Timestamp,Highest_Single_Cell_Temp,Lowest_Single_Cell_Temp,Average_Single_Cell_Temp,MOSFET_Highest_Temp,MOSFET_Average_Temp,Ambient_Temp,BMS_Temp_Average,BMS_Temp_Highest,BMS_Temp_Lowest,Alarm_Single_Core_High_Temp,Alarm_MOSFET_Overtemp,,,
12/6/2025 9:00,23.96,23.94,23.98,33.1,33.03,24,27.16,28.27,26.42,0,0,,,
12/6/2025 9:00,23.99,23.98,23.96,32.9,32.98,23.98,27.16,28.31,26.35,0,0,,,
12/6/2025 9:00,24.1,24.06,24.06,32.94,33,24,27.25,28.35,26.49,0,0,,,
12/6/2025 9:00,24.09,24.13,24.12,33.16,33.11,24.03,27.32,28.43,26.51,0,0,,,
12/6/2025 9:00,24.02,24.05,24.02,33.08,33.04,23.93,27.14,28.16,26.33,0,0,,,
12/6/2025 9:00,24.23,24.24,24.22,33.12,33.21,24.07,27.27,28.3,26.45,0,0,,,
12/6/2025 9:00,24.13,24.09,24.11,33.21,33.16,23.99,27.22,28.31,26.47,0,0,,,
12/6/2025 9:00,24.16,24.13,24.14,33.08,33.14,23.98,27.21,28.32,26.41,0,0,,,
12/6/2025 9:00,24.2,24.19,24.2,33.2,33.16,23.97,27.16,28.28,26.32,0,0,,,
12/6/2025 9:00,24.18,24.23,24.24,33.28,33.28,24.05,27.23,28.34,26.41,0,0,,,
12/6/2025 9:00,24.28,24.32,24.32,33.35,33.32,24.04,27.33,28.49,26.53,0,0,,,
12/6/2025 9:00,24.45,24.41,24.39,33.4,33.44,24.06,27.27,28.4,26.47,0,0,,,
12/6/2025 9:00,24.36,24.33,24.36,33.47,33.39,24.05,27.27,28.4,26.5,0,0,,,
12/6/2025 9:00,24.37,24.34,24.35,33.34,33.34,24.02,27.2,28.35,26.38,0,0,,,
12/6/2025 9:00,24.41,24.37,24.35,33.35,33.39,24.03,27.16,28.3,26.33,0,0,,,
12/6/2025 9:00,24.45,24.54,24.46,33.45,33.49,24.05,27.22,28.35,26.38,0,0,,,z
12/6/2025 9:00,24.4,24.4,24.39,33.3,33.29,23.98,27.14,28.29,26.29,0,0,,,
12/6/2025 9:00,24.37,24.41,24.39,33.45,33.44,24.01,27.22,28.3,26.42,0,0,,,
12/6/2025 9:00,24.44,24.45,24.44,33.46,33.47,24.03,27.22,28.32,26.47,0,0,,,
12/6/2025 9:00,24.49,24.48,24.49,33.54,33.46,24,27.11,28.2,26.32,0,0,,,
12/6/2025 9:00,24.55,24.49,24.53,33.5,33.5,24.05,27.26,28.34,26.41,0,0,,,
12/6/2025 9:00,24.62,24.61,24.6,33.73,33.58,24,27.17,28.27,26.36,0,0,,,
12/6/2025 9:00,24.6,24.56,24.59,33.6,33.56,24.05,27.21,28.28,26.42,0,0,,,
12/6/2025 9:00,24.55,24.54,24.56,33.67,33.59,24.03,27.28,28.39,26.48,0,0,,,
12/6/2025 9:00,24.73,24.7,24.68,33.85,33.7,24.04,27.22,28.29,26.43,0,0,,,
12/6/2025 9:00,24.61,24.52,24.6,33.63,33.59,23.96,27.15,28.23,26.39,0,0,,,
12/6/2025 9:00,24.61,24.6,24.62,33.69,33.62,23.99,27.2,28.38,26.38,0,0,,,
12/6/2025 9:00,24.75,24.74,24.73,33.83,33.66,24.08,27.29,28.36,26.45,0,0,,,
12/6/2025 9:00,24.77,24.67,24.7,33.79,33.71,24.03,27.23,28.32,26.41,0,0,,,
12/6/2025 9:00,24.77,24.68,24.72,33.77,33.69,24.02,27.23,28.36,26.43,0,0,,,
12/6/2025 9:00,24.85,24.69,24.78,33.81,33.67,24.07,27.29,28.38,26.53,0,0,,,
12/6/2025 9:00,24.95,24.82,24.85,34.02,33.84,24.06,27.18,28.3,26.39,0,0,,,
12/6/2025 9:00,24.86,24.73,24.77,33.97,33.76,24.03,27.26,28.4,26.47,0,0,,,
12/6/2025 9:00,24.86,24.74,24.8,34.03,33.83,24,27.23,28.29,26.39,0,0,,,
12/6/2025 9:00,24.92,24.88,24.88,34.05,33.82,24.11,27.33,28.44,26.52,0,0,,,
12/6/2025 9:00,25.08,24.96,24.98,34.16,33.91,24.06,27.28,28.39,26.47,0,0,,,
12/6/2025 9:00,24.86,24.82,24.85,34.12,33.9,23.97,27.17,28.26,26.36,0,0,,,
